time,membrane_voltage,input_current
0.0,0.0002214696,0.0
2e-08,0.0002214696,0.0
2.0002799990998263e-08,0.0002214696,1.399995e-09
2.000839997299477e-08,0.0002214697,4.199987e-09
2.001959993698779e-08,0.0002214701,9.799969e-09
2.004199986497383e-08,0.000221472,2.099993e-08
2.008679972094592e-08,0.0002214802,4.339986e-08
2.017639943289009e-08,0.0002215152,8.819972e-08
2.0355598856778443e-08,0.0002216617,1.777994e-07
2.0713997704555132e-08,0.0002222644,3.569988e-07
2.1430795400108522e-08,0.0002247222,7.153977e-07
2.2864390791215283e-08,0.0002346854,1.432195e-06
2.5731581573428822e-08,0.0002749076,2.865791e-06
3.146596313785589e-08,0.0004368357,5.732982e-06
4e-08,0.0008794423,1e-05
9.376443223150789e-08,0.004428139,1e-05
1.483822681492302e-07,0.008033009,1e-05
2.483822681492302e-07,0.01463277,1e-05
3.483822681492302e-07,0.02123201,1e-05
5.200000000000001e-07,0.03255625,1e-05
5.4e-07,0.03387585,1e-05
5.420000000000001e-07,0.03399454,9e-06
5.460000000000002e-07,0.03420541,7e-06
5.520000000000001e-07,0.03442235,4e-06
5.53e-07,0.03444527,3.5e-06
5.55e-07,0.0344845,2.5e-06
5.560000000000002e-07,0.03449916,2e-06
5.580000000000005e-07,0.03451861,1e-06
5.599999999999999e-07,0.03452504,4.404571e-20
9.574204166666811e-05,0.03408958,0.0
0.0001981420416666706,0.03362722,0.0
0.00025002,0.03339538,0.0
0.00025002000390625,0.03339538,1.953125e-09
0.00025002001171875,0.03339538,5.859375e-09
0.00025002002734375,0.03339538,1.367188e-08
0.00025002005859375,0.03339538,2.929687e-08
0.00025002012109375,0.03339539,6.054687e-08
0.00025002024609375,0.03339546,1.230469e-07
0.00025002049609375,0.03339574,2.480469e-07
0.00025002099609375,0.03339691,4.980469e-07
0.00025002199609375,0.0334017,9.980469e-07
0.00025002399609375,0.03342113,1.998047e-06
0.00025002799609375,0.03349956,3.998047e-06
0.000250032,0.03363104,6e-06
0.00025004,0.03405281,1e-05
0.0002502416000000002,0.04735322,1e-05
0.00025054,0.067036,1e-05
0.00025054184,0.06714613,9.08e-06
0.00025054552,0.06734394,7.24e-06
0.0002505528799999999,0.067605,3.56e-06
0.0002505537699999999,0.06762311,3.115e-06
0.0002505555499999999,0.0676541,2.225e-06
0.0002505564399999999,0.06766567,1.78e-06
0.0002505582199999998,0.06768101,8.9e-07
0.00025056,0.06768606,4.2775160000000004e-18
0.0002958220170833483,0.06727873,0.0
0.0003982220170833507,0.06636623,0.0
0.00050002,0.06547134,0.0
0.00050002000390625,0.06547134,1.953125e-09
0.00050002001171875,0.06547134,5.859375e-09
0.00050002002734375,0.06547134,1.367188e-08
0.00050002005859375,0.06547135,2.929687e-08
0.0005000201210937499,0.06547136,6.054687e-08
0.00050002024609375,0.06547143,1.230469e-07
0.00050002049609375,0.0654717,2.480469e-07
0.0005000209960937499,0.06547286,4.980469e-07
0.0005000219960937499,0.06547762,9.980469e-07
0.00050002399609375,0.065497,1.998047e-06
0.0005000279960937499,0.06557532,3.998047e-06
0.000500032,0.0657067,6e-06
0.00050004,0.06612827,1e-05
0.0005004416000000001,0.09261115,1e-05
0.0005005400000000001,0.09909869,1e-05
0.0005005418400000001,0.09920877,9.08e-06
0.0005005455200000001,0.09940648,7.24e-06
0.0005005528800000002,0.09966736,3.56e-06
0.0005005537700000002,0.09968545,3.115e-06
0.0005005555500000002,0.09971639,2.225e-06
0.0005005564400000001,0.09972794,1.78e-06
0.0005005582199999999,0.09974322,8.9e-07
0.0005005600000000002,0.09974825,0.0
0.0005983220170832868,0.09845623,0.0
0.0007007220170832338,0.09712085,0.0
0.00075002,0.09648445,0.0
0.00075002000390625,0.09648445,1.953125e-09
0.00075002001171875,0.09648445,5.859375e-09
0.00075002002734375,0.09648445,1.367188e-08
0.00075002005859375,0.09648445,2.929687e-08
0.0007500201210937499,0.09648445,6.054687e-08
0.00075002024609375,0.09648452,1.230469e-07
0.00075002049609375,0.09648479,2.480469e-07
0.0007500209960937499,0.09648594,4.980469e-07
0.0007500219960937499,0.09649067,9.980469e-07
0.00075002399609375,0.09650999,1.998047e-06
0.0007500279960937499,0.09658822,3.998047e-06
0.000750032,0.0967195,6e-06
0.00075004,0.09714087,1e-05
0.0007505400000000001,0.1300989,1e-05
0.0007505418400000001,0.130209,9.08e-06
0.0007505455200000001,0.1304066,7.24e-06
0.0007505528800000002,0.1306673,3.56e-06
0.00075056,0.13075,0.0
0.0007987422706093435,0.1299125,0.0
0.0009011422706092904,0.1281505,0.0
0.00100002,0.1264717,0.0
0.00100002000390625,0.1264717,1.953125e-09
0.00100002001171875,0.1264717,5.859375e-09
0.00100002002734375,0.1264717,1.367188e-08
0.00100002005859375,0.1264717,2.929687e-08
0.00100002012109375,0.1264718,6.054687e-08
0.00100002024609375,0.1264718,1.230469e-07
0.00100002049609375,0.1264721,2.480469e-07
0.00100002099609375,0.1264732,4.980469e-07
0.00100002199609375,0.1264779,9.980469e-07
0.00100002399609375,0.1264972,1.998047e-06
0.00100002799609375,0.1265753,3.998047e-06
0.001000032000000001,0.1267065,6e-06
0.00100004,0.1271277,1e-05
0.00100054,0.1600738,1e-05
0.001000541840000001,0.1601838,9.08e-06
0.001000545520000002,0.1603813,7.24e-06
0.001000552880000004,0.1606419,3.56e-06
0.00100056,0.1607244,8.559268000000001e-17
0.001000560001390625,0.1607244,0.0
0.001101542270609342,0.1585745,0.0
0.0012039422706094,0.1564237,0.0
0.00125002,0.1554654,0.0
0.00125002000390625,0.1554654,1.953125e-09
0.00125002001171875,0.1554654,5.859375e-09
0.00125002002734375,0.1554654,1.367188e-08
0.00125002005859375,0.1554654,2.929687e-08
0.00125002012109375,0.1554654,6.054687e-08
0.00125002024609375,0.1554655,1.230469e-07
0.00125002049609375,0.1554658,2.480469e-07
0.00125002099609375,0.1554669,4.980469e-07
0.00125002199609375,0.1554716,9.980469e-07
0.00125002399609375,0.1554908,1.998047e-06
0.00125002799609375,0.1555688,3.998047e-06
0.001250032,0.1556999,6e-06
0.00125004,0.1561209,1e-05
0.00125054,0.1890555,1e-05
0.00125054184,0.1891654,9.08e-06
0.00125054552,0.1893629,7.24e-06
0.00125055288,0.1896233,3.56e-06
0.00125056,0.1897057,8.559268000000001e-17
0.001301942270609409,0.1884102,0.0
0.001404342270609467,0.1858548,0.0
0.00150002,0.1834984,0.0
0.00150002000390625,0.1834984,1.953125e-09
0.00150002001171875,0.1834984,5.859375e-09
0.00150002002734375,0.1834984,1.367188e-08
0.00150002005859375,0.1834984,2.929687e-08
0.00150002012109375,0.1834984,6.054687e-08
0.00150002024609375,0.1834985,1.230469e-07
0.00150002049609375,0.1834987,2.480469e-07
0.00150002099609375,0.1834998,4.980469e-07
0.00150002199609375,0.1835045,9.980469e-07
0.00150002399609375,0.1835237,1.998047e-06
0.00150002799609375,0.1836016,3.998047e-06
0.001500032000000001,0.1837326,6e-06
0.00150004,0.1841535,1e-05
0.00150054,0.2170769,1e-05
0.001500541840000001,0.2171868,9.08e-06
0.001500545520000002,0.2173841,7.24e-06
0.001500552880000004,0.2176443,3.56e-06
0.00150056,0.2177267,8.559268000000001e-17
0.001502342270609286,0.217675,0.0
0.001604742270609344,0.2147226,0.0
0.001707142270609402,0.2118102,0.0
0.00175002,0.2106025,0.0
0.00175002000390625,0.2106025,1.953125e-09
0.00175002001171875,0.2106025,5.859375e-09
0.00175002002734375,0.2106025,1.367188e-08
0.00175002005859375,0.2106025,2.929687e-08
0.00175002012109375,0.2106025,6.054687e-08
0.00175002024609375,0.2106026,1.230469e-07
0.00175002049609375,0.2106028,2.480469e-07
0.00175002099609375,0.2106039,4.980469e-07
0.00175002199609375,0.2106086,9.980469e-07
0.00175002399609375,0.2106277,1.998047e-06
0.00175002799609375,0.2107056,3.998047e-06
0.001750032,0.2108365,6e-06
0.00175004,0.2112571,1e-05
0.00175054,0.2441697,1e-05
0.00175054184,0.2442796,9.08e-06
0.00175054552,0.2444769,7.24e-06
0.00175055288,0.2447369,3.56e-06
0.00175056,0.2448192,8.559268000000001e-17
0.00180514227060941,0.2430436,0.0
0.001907542270609468,0.2397471,0.0
0.00200002,0.2368085,0.0
0.00200002000390625,0.2368085,1.953125e-09
0.00200002001171875,0.2368085,5.859375e-09
0.00200002002734375,0.2368085,1.367188e-08
0.00200002005859375,0.2368085,2.929687e-08
0.00200002012109375,0.2368085,6.054687e-08
0.00200002024609375,0.2368086,1.230469e-07
0.00200002049609375,0.2368088,2.480469e-07
0.00200002099609375,0.2368099,4.980469e-07
0.00200002199609375,0.2368145,9.980469e-07
0.00200002399609375,0.2368336,1.998047e-06
0.00200002799609375,0.2369114,3.998047e-06
0.002000032,0.2370422,6e-06
0.00200004,0.2374627,1e-05
0.00200054,0.2703649,1e-05
0.00200054184,0.2704747,9.08e-06
0.00200054552,0.2706719,7.24e-06
0.002000552879999999,0.2709318,3.56e-06
0.00200056,0.271014,0.0
0.002005542270609383,0.270834,0.0
0.002107942270609219,0.2671606,0.0
0.002210342270609055,0.263537,0.0
0.00225002,0.2621461,0.0
0.00225002000390625,0.2621461,1.953125e-09
0.00225002001171875,0.2621461,5.859375e-09
0.00225002002734375,0.2621461,1.367188e-08
0.00225002005859375,0.2621461,2.929687e-08
0.00225002012109375,0.2621461,6.054687e-08
0.00225002024609375,0.2621462,1.230469e-07
0.00225002049609375,0.2621464,2.480469e-07
0.00225002099609375,0.2621475,4.980469e-07
0.00225002199609375,0.2621521,9.980469e-07
0.00225002399609375,0.2621712,1.998047e-06
0.00225002799609375,0.2622489,3.998047e-06
0.002250032,0.2623796,6e-06
0.002250040000000001,0.2627999,1e-05
0.00225054,0.2956921,1e-05
0.00225054184,0.2958018,9.08e-06
0.00225054552,0.295999,7.24e-06
0.002250552879999999,0.2962587,3.56e-06
0.00225056,0.2963408,0.0
0.002308342270609299,0.294066,0.0
0.002410742270609135,0.2900775,0.0
0.00250002,0.2866443,2.168404e-16
0.00250002000390625,0.2866443,1.953125e-09
0.002500020011718751,0.2866443,5.859375e-09
0.002500020027343751,0.2866443,1.367188e-08
0.00250002005859375,0.2866443,2.929688e-08
0.002500020066406251,0.2866443,3.320313e-08
0.002500020082031251,0.2866443,4.101562e-08
0.002500020113281251,0.2866443,5.664063e-08
0.002500020175781251,0.2866443,8.789063e-08
0.002500020300781251,0.2866443,1.503906e-07
0.00250002055078125,0.2866446,2.753906e-07
0.002500021050781251,0.2866458,5.253906e-07
0.002500022050781251,0.2866505,1.025391e-06
0.00250002405078125,0.2866699,2.025391e-06
0.00250002805078125,0.2867483,4.025391e-06
0.002500032304687504,0.2868896,6.152344e-06
0.00250003745312842,0.2871409,8.726564e-06
0.00250004,0.2872976,1e-05
0.00250054,0.32018,1e-05
0.002500542,0.3202982,9e-06
0.002500546,0.3205082,7e-06
0.002500552,0.3207237,4e-06
0.00250056,0.3208275,0.0
0.002506662398437492,0.3205666,0.0
0.002609062398437328,0.3162186,0.0
0.002711462398437164,0.3119296,0.0
0.00275002,0.3103297,2.168404e-16
0.00275002000390625,0.3103297,1.953125e-09
0.00275002001171875,0.3103297,5.859375e-09
0.00275002002734375,0.3103297,1.367188e-08
0.00275002005859375,0.3103297,2.929688e-08
0.00275002006640625,0.3103297,3.320313e-08
0.00275002008203125,0.3103297,4.101562e-08
0.00275002011328125,0.3103297,5.664063e-08
0.00275002017578125,0.3103297,8.789063e-08
0.00275002030078125,0.3103298,1.503906e-07
0.00275002055078125,0.3103301,2.753906e-07
0.00275002105078125,0.3103312,5.253906e-07
0.00275002205078125,0.310336,1.025391e-06
0.00275002405078125,0.3103553,2.025391e-06
0.00275002805078125,0.3104336,4.025391e-06
0.002750032304687504,0.3105749,6.152344e-06
0.00275003745312842,0.310826,8.726564e-06
0.00275004,0.3109827,1e-05
0.00275054,0.3438556,1e-05
0.002750542,0.3439738,9e-06
0.002750546,0.3441837,7e-06
0.002750551999999999,0.3443992,4e-06
0.00275056,0.3445029,0.0
0.002807362398437411,0.3419031,0.0
0.002909762398437247,0.3372657,0.0
0.00300002,0.3332304,0.0
0.00300002000390625,0.3332304,1.953125e-09
0.00300002001171875,0.3332304,5.859375e-09
0.00300002002734375,0.3332304,1.367188e-08
0.00300002005859375,0.3332304,2.929687e-08
0.00300002006640625,0.3332304,3.320313e-08
0.00300002008203125,0.3332304,4.101562e-08
0.00300002011328125,0.3332304,5.664063e-08
0.00300002017578125,0.3332304,8.789063e-08
0.00300002030078125,0.3332305,1.503906e-07
0.00300002055078125,0.3332307,2.753906e-07
0.00300002105078125,0.3332319,5.253906e-07
0.00300002205078125,0.3332366,1.025391e-06
0.00300002405078125,0.3332559,2.025391e-06
0.00300002805078125,0.3333341,4.025391e-06
0.003000032304687504,0.3334753,6.152344e-06
0.00300003745312842,0.3337264,8.726564e-06
0.00300004,0.333883,1e-05
0.00300054,0.3667468,1e-05
0.003000542,0.366865,9e-06
0.003000546,0.3670748,7e-06
0.003000552,0.3672901,4e-06
0.00300056,0.3673938,0.0
0.003005662398437494,0.3671439,0.0
0.00310806239843733,0.3621641,0.0
0.003210462398437166,0.3572519,0.0
0.00325002,0.3553723,0.0
0.00325002000390625,0.3553723,1.953125e-09
0.00325002001171875,0.3553723,5.859375e-09
0.00325002002734375,0.3553723,1.367188e-08
0.00325002005859375,0.3553722,2.929687e-08
0.003250020066406251,0.3553722,3.320313e-08
0.00325002008203125,0.3553722,4.101562e-08
0.00325002011328125,0.3553722,5.664063e-08
0.00325002017578125,0.3553723,8.789063e-08
0.00325002030078125,0.3553723,1.503906e-07
0.00325002055078125,0.3553726,2.753906e-07
0.00325002105078125,0.3553737,5.253906e-07
0.00325002205078125,0.3553784,1.025391e-06
0.003250024050781251,0.3553977,2.025391e-06
0.003250028050781251,0.3554758,4.025391e-06
0.003250032304687504,0.355617,6.152344e-06
0.00325003745312842,0.3558679,8.726564e-06
0.003250040000000001,0.3560245,1e-05
0.00325054,0.3888795,1e-05
0.003250542,0.3889976,9e-06
0.003250546,0.3892074,7e-06
0.003250552,0.3894226,4e-06
0.00325056,0.3895262,0.0
0.003306362398437413,0.3866381,0.0
0.003408762398437249,0.381394,0.0
0.00350002,0.3767804,2.168404e-16
0.00350002000390625,0.3767804,1.953125e-09
0.003500020011718751,0.3767804,5.859375e-09
0.003500020027343751,0.3767804,1.367188e-08
0.003500020058593751,0.3767804,2.929688e-08
0.003500020066406251,0.3767804,3.320313e-08
0.003500020082031251,0.3767804,4.101562e-08
0.003500020113281251,0.3767804,5.664063e-08
0.003500020175781251,0.3767804,8.789063e-08
0.003500020300781251,0.3767805,1.503906e-07
0.00350002055078125,0.3767807,2.753906e-07
0.003500021050781251,0.3767819,5.253906e-07
0.003500022050781251,0.3767866,1.025391e-06
0.00350002405078125,0.3768058,2.025391e-06
0.00350002805078125,0.3768839,4.025391e-06
0.003500032304687504,0.3770249,6.152344e-06
0.00350003745312842,0.3772758,8.726564e-06
0.00350004,0.3774324,1e-05
0.00350054,0.4102788,1e-05
0.003500542,0.4103969,9e-06
0.003500546,0.4106066,7e-06
0.003500552,0.4108217,4e-06
0.00350056,0.4109252,0.0
0.003504662398437496,0.4107004,0.0
0.003607062398437332,0.4051299,0.0
0.003709462398437168,0.3996349,0.0
0.00375002,0.3974792,2.168404e-16
0.00375002000390625,0.3974792,1.953125e-09
0.00375002001171875,0.3974792,5.859375e-09
0.00375002002734375,0.3974792,1.367188e-08
0.00375002005859375,0.3974792,2.929688e-08
0.00375002012109375,0.3974792,6.054687e-08
0.00375002024609375,0.3974792,1.230469e-07
0.00375002049609375,0.3974794,2.480469e-07
0.00375002099609375,0.3974805,4.980469e-07
0.00375002199609375,0.397485,9.980469e-07
0.00375002399609375,0.3975038,1.998047e-06
0.00375002799609375,0.3975811,3.998047e-06
0.003750032,0.3977114,6e-06
0.00375004,0.3981309,1e-05
0.00375054,0.4309691,1e-05
0.00375054184,0.4310787,9.08e-06
0.003750545519999999,0.4312754,7.24e-06
0.003750552879999999,0.4315343,3.56e-06
0.003750553769999999,0.4315522,3.115e-06
0.003750555549999999,0.4315827,2.225e-06
0.003750556439999999,0.431594,1.78e-06
0.003750558219999999,0.4316088,8.9e-07
0.003750558442499999,0.4316098,7.7875e-07
0.0037505588875,0.4316116,5.5625e-07
0.003750559109999999,0.4316122,4.45e-07
0.003750559554999999,0.431613,2.225e-07
0.003750559610624999,0.4316131,1.946875e-07
0.003750559721875,0.4316131,1.390625e-07
0.003750559777499999,0.4316132,1.1125e-07
0.003750559888749998,0.4316132,5.5625e-08
0.00375056,0.4316132,0.0
0.003805922019403622,0.4284382,0.0
0.003908322019403466,0.4226271,0.0
0.00400002,0.4174902,0.0
0.00400002000390625,0.4174902,1.953125e-09
0.00400002001171875,0.4174902,5.859375e-09
0.004000020027343751,0.4174902,1.367188e-08
0.004000020058593751,0.4174902,2.929688e-08
0.00400002012109375,0.4174902,6.054687e-08
0.004000020136718751,0.4174902,6.835938e-08
0.004000020167968751,0.4174902,8.398438e-08
0.004000020230468751,0.4174903,1.152344e-07
0.004000020355468751,0.4174903,1.777344e-07
0.004000020605468751,0.4174906,3.027344e-07
0.00400002110546875,0.4174918,5.527344e-07
0.004000022105468751,0.4174967,1.052734e-06
0.004000024105468751,0.4175162,2.052734e-06
0.00400002810546875,0.4175949,4.052734e-06
0.004000032210937501,0.4177306,6.105469e-06
0.00400003707812506,0.4179638,8.539063e-06
0.00400004,0.4181416,1e-05
0.00400054,0.4509718,1e-05
0.004000541800505315,0.4510792,9.099747e-06
0.004000545401515942,0.4512726,7.299242e-06
0.004000552603537198,0.4515306,3.698231e-06
0.004000553528095048,0.4515499,3.235952e-06
0.004000555377210749,0.4515828,2.311395e-06
0.004000556301768599,0.451595,1.849116e-06
0.004000558150884298,0.451611,9.245579e-07
0.00400055838202376,0.4516121,8.089881e-07
0.004000558844302686,0.451614,5.778487e-07
0.004000559075442148,0.4516147,4.622789e-07
0.004000559537721072,0.4516155,2.311395e-07
0.004000559595505938,0.4516156,2.02247e-07
0.00400055971107567,0.4516157,1.444622e-07
0.004000559768860535,0.4516157,1.155697e-07
0.004000559884430266,0.4516157,5.778487e-08
0.00400056,0.4516157,0.0
0.004002628310462886,0.4514912,0.0
0.004105028310463166,0.4453674,0.0
0.004207428310463446,0.4393266,0.0
0.00425002,0.4368383,0.0
0.004250020003906251,0.4368383,1.953125e-09
0.00425002001171875,0.4368383,5.859375e-09
0.004250020027343751,0.4368383,1.367188e-08
0.004250020058593751,0.4368383,2.929688e-08
0.004250020121093751,0.4368383,6.054687e-08
0.004250020136718751,0.4368383,6.835938e-08
0.004250020167968751,0.4368383,8.398438e-08
0.004250020230468751,0.4368383,1.152344e-07
0.004250020355468751,0.4368384,1.777344e-07
0.004250020605468751,0.4368387,3.027344e-07
0.004250021105468751,0.4368398,5.527344e-07
0.004250022105468751,0.4368446,1.052734e-06
0.004250024105468751,0.4368642,2.052734e-06
0.00425002810546875,0.4369428,4.052734e-06
0.004250032210937501,0.4370784,6.105469e-06
0.00425003707812506,0.4373116,8.539063e-06
0.00425004,0.4374893,1e-05
0.004250540000000001,0.4703118,1e-05
0.004250541800505315,0.4704192,9.099747e-06
0.004250545401515943,0.4706126,7.299242e-06
0.004250552603537198,0.4708704,3.698231e-06
0.004250553528095048,0.4708897,3.235952e-06
0.004250555377210749,0.4709225,2.311395e-06
0.004250556301768599,0.4709347,1.849116e-06
0.004250558150884298,0.4709507,9.245579e-07
0.004250558382023761,0.4709518,8.089881e-07
0.004250558844302687,0.4709537,5.778487e-07
0.004250559075442148,0.4709544,4.622789e-07
0.004250559537721072,0.4709553,2.311395e-07
0.004250559595505938,0.4709553,2.02247e-07
0.00425055971107567,0.4709554,1.444622e-07
0.004250559768860535,0.4709554,1.155697e-07
0.004250559884430266,0.4709554,5.778487e-08
0.00425056,0.4709554,0.0
0.00430172831046302,0.4677526,0.0
0.0044041283104633,0.4614082,0.0
0.00450002,0.4555451,0.0
0.004500020003906251,0.4555451,1.953125e-09
0.004500020011718751,0.4555451,5.859375e-09
0.004500020027343751,0.4555451,1.367188e-08
0.004500020058593751,0.4555451,2.929688e-08
0.004500020121093751,0.4555451,6.054687e-08
0.004500020136718751,0.4555451,6.835938e-08
0.004500020167968751,0.4555451,8.398438e-08
0.004500020230468751,0.4555452,1.152344e-07
0.004500020355468751,0.4555452,1.777344e-07
0.004500020605468751,0.4555455,3.027344e-07
0.004500021105468751,0.4555467,5.527344e-07
0.004500022105468751,0.4555515,1.052734e-06
0.004500024105468751,0.455571,2.052734e-06
0.004500028105468751,0.4556495,4.052734e-06
0.004500032210937501,0.4557851,6.105469e-06
0.00450003707812506,0.4560182,8.539063e-06
0.00450004,0.4561959,1e-05
0.004500540000000001,0.4890109,1e-05
0.004500541800505315,0.4891183,9.099747e-06
0.004500545401515943,0.4893116,7.299242e-06
0.004500552603537198,0.4895693,3.698231e-06
0.004500553528095049,0.4895886,3.235952e-06
0.004500555377210749,0.4896214,2.311395e-06
0.004500556301768599,0.4896336,1.849116e-06
0.004500558150884298,0.4896496,9.245579e-07
0.004500558382023761,0.4896507,8.089881e-07
0.004500558844302687,0.4896525,5.778487e-07
0.004500559075442149,0.4896532,4.622789e-07
0.004500559537721072,0.4896541,2.311395e-07
0.004500559595505938,0.4896541,2.02247e-07
0.00450055971107567,0.4896542,1.444622e-07
0.004500559768860536,0.4896542,1.155697e-07
0.004500559884430266,0.4896542,5.778487e-08
0.004500560000000001,0.4896542,0.0
0.004600828310463155,0.4831501,0.0
0.004703228310463435,0.4765969,0.0
0.004750020000000001,0.4736321,4.336809e-16
0.004750020003906251,0.4736321,1.953126e-09
0.004750020011718751,0.4736321,5.859376e-09
0.004750020027343751,0.4736321,1.367188e-08
0.004750020058593751,0.4736321,2.929688e-08
0.004750020121093751,0.4736321,6.054687e-08
0.004750020136718752,0.4736321,6.835938e-08
0.004750020167968752,0.4736321,8.398438e-08
0.004750020230468752,0.4736321,1.152344e-07
0.004750020355468751,0.4736322,1.777344e-07
0.004750020605468751,0.4736325,3.027344e-07
0.004750021105468751,0.4736336,5.527344e-07
0.004750022105468751,0.4736384,1.052734e-06
0.004750024105468751,0.4736579,2.052734e-06
0.004750028105468751,0.4737363,4.052734e-06
0.004750032210937501,0.4738719,6.105469e-06
0.004750037078125008,0.4741049,8.539063e-06
0.00475004,0.4742825,1e-05
0.00475054,0.5070904,1e-05
0.00475054175652997,0.5071954,9.121735e-06
0.00475054526958991,0.507385,7.365205e-06
0.004750552295709788,0.5076414,3.852145e-06
0.004750553258746065,0.5076623,3.370627e-06
0.004750555184818618,0.5076979,2.407591e-06
0.004750556147854894,0.5077112,1.926073e-06
0.004750558073927445,0.5077285,9.630363e-07
0.004750558314686515,0.5077296,8.426567e-07
0.004750558796204654,0.5077317,6.018977e-07
0.004750559036963722,0.5077325,4.815182e-07
0.004750559518481858,0.5077333,2.407591e-07
0.004750559578671626,0.5077334,2.106642e-07
0.004750559699051161,0.5077335,1.504744e-07
0.004750559759240928,0.5077335,1.203795e-07
0.00475055987962046,0.5077336,6.018977e-08
0.00475056,0.5077336,0.0
0.004797535315243044,0.5045627,0.0
0.004899935315243324,0.497719,0.0
0.004999979999999999,0.4911224,0.0
0.005,0.4911211,0.0
