Voltage,Current
0,0
9.77E-05,2.65E-11
0.000293066,7.96E-11
0.000683822,1.86E-10
0.001465332,3.98E-10
0.003028353,8.22E-10
0.006154395,1.67E-09
0.012406478,3.37E-09
0.024910645,6.77E-09
0.049918978,1.36E-08
0.099935645,2.74E-08
0.199968978,5.66E-08
0.400035645,1.28E-07
0.800168978,3.94E-07
0.900202311,5.10E-07
1.100268978,8.47E-07
1.500402311,2.32E-06
1.600435645,8.27E-06
1.600435645,0.0002
1.600435645,0.0002
1.600435645,0.0002
1.600435645,0.0002
1.600435645,0.0002
1.600435645,0.0002
1.600435646,0.0002
1.600435646,0.0002
1.600435648,0.0002
1.600435652,0.0002
1.600435659,0.0002
1.600435674,0.0002
1.600435703,0.0002
1.600435762,0.0002
1.600435879,0.0002
1.600436114,0.0002
1.600436583,0.0002
1.600437521,0.0002
1.600439398,0.0002
1.600443151,0.0002
1.600450656,0.0002
1.600465668,0.0002
1.600495692,0.0002
1.600555739,0.0002
1.600675834,0.0002
1.600916024,0.0002
1.601396404,0.0002
1.602357162,0.0002
1.60427868,0.0002
1.608121716,0.0002
1.615807788,0.0002
1.631179931,0.0002
1.661924217,0.0002
1.723412789,0.0002
1.846389933,0.0002
2.092344221,0.0002
2.584252798,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.406276311,0.000135425
0.400259886,0.00013342
0.388227036,0.000129409
0.364161336,0.000121387
0.316029936,0.000105343
0.219767136,7.33E-05
0.027241537,9.08E-06
0,0.00E+00
-0.357809662,-7.16E-05
-0.405941062,-8.15E-05
-0.502203861,-0.000101329
-0.694729461,-0.000142022
-1.07978066,-0.000227866
-1.638436401,-3.26E-06
-1.781755745,-4.67E-06
-2.068394433,-9.56E-06
-2.641671809,-4.01E-05
-3,-9.82E-05
-2.996873958,-9.74E-05
-2.990621875,-9.59E-05
-2.978117708,-9.29E-05
-2.953109375,-8.73E-05
-2.903092708,-7.71E-05
-2.803059375,-6.00E-05
-2.602992708,-3.64E-05
-2.202859375,-1.34E-05
-2.102826042,-1.04E-05
-1.902759375,-6.32E-06
-1.502626042,-2.32E-06
-1.297954555,-1.39E-06
-0.888611582,-4.95E-07
-0.442617888,-1.46E-07
0,0.00E+00
0,0.00E+00
0.449369501,1.49E-07
1.264271616,1.28E-06
1.547961542,2.60E-06
2.115341395,1.08E-05
2.22592372,1.42E-05
2.226787645,0.0002
2.226787645,0.0002
2.226787645,0.0002
2.226787645,0.0002
2.226787645,0.0002
2.226787645,0.0002
2.226787646,0.0002
2.226787647,0.0002
2.226787648,0.0002
2.226787652,0.0002
2.226787659,0.0002
2.226787674,0.0002
2.226787703,0.0002
2.226787761,0.0002
2.226787878,0.0002
2.226788111,0.0002
2.226788577,0.0002
2.226789509,0.0002
2.226791374,0.0002
2.226795103,0.0002
2.226802562,0.0002
2.226817479,0.0002
2.226847313,0.0002
2.226906982,0.0002
2.227026319,0.0002
2.227264993,0.0002
2.227742341,0.0002
2.228697038,0.0002
2.230606431,0.0002
2.234425217,0.0002
2.24206279,0.0002
2.257337936,0.0002
2.287888226,0.0002
2.348988808,0.0002
2.471189971,0.0002
2.715592298,0.0002
2.857796149,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.397720907,0.000132573
0.396149961,0.00013205
0.393008071,0.000131002
0.386724289,0.000128908
0.374156727,0.000124719
0.349021601,0.00011634
0.29875135,9.96E-05
0.198210848,6.61E-05
0,0.00E+00
-0.002870155,-5.70E-07
-0.405032162,-8.13E-05
-0.606113166,-0.000123113
-1.008275173,-0.000211458
-1.108815675,-0.00023459
-1.309896678,-1.43E-06
-1.33085245,-1.51E-06
-1.372763992,-1.68E-06
-1.456587076,-2.07E-06
-1.624233244,-3.15E-06
-1.959525581,-7.28E-06
-2.047476236,-9.07E-06
-2.223377545,-1.41E-05
-2.575180163,-3.39E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.292001868,-1.37E-06
-0.875442582,-4.78E-07
-0.415018078,-1.34E-07
0,0.00E+00
0,0.00E+00
0.505830931,1.77E-07
1.371784782,1.67E-06
1.632131133,3.21E-06
2.152823836,1.18E-05
2.155885516,0.0002
2.155885516,0.0002
2.155885516,0.0002
2.155885516,0.0002
2.155885516,0.0002
2.155885516,0.0002
2.155885517,0.0002
2.155885519,0.0002
2.155885522,0.0002
2.155885529,0.0002
2.155885542,0.0002
2.155885569,0.0002
2.155885623,0.0002
2.15588573,0.0002
2.155885944,0.0002
2.155886373,0.0002
2.15588723,0.0002
2.155888944,0.0002
2.155892372,0.0002
2.155899228,0.0002
2.155912941,0.0002
2.155940367,0.0002
2.155995218,0.0002
2.15610492,0.0002
2.156324324,0.0002
2.156763132,0.0002
2.157640749,0.0002
2.159395983,0.0002
2.162906451,0.0002
2.169927386,0.0002
2.183969257,0.0002
2.212052998,0.0002
2.26822048,0.0002
2.380555445,0.0002
2.605225375,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.395762509,0.00013192
0.394176264,0.000131392
0.391003773,0.000130334
0.384658792,0.000128219
0.371968829,0.000123989
0.346588904,0.000115529
0.295829054,9.86E-05
0.194309353,6.48E-05
0,0.00E+00
-0.008730048,-1.73E-06
-0.414808851,-8.33E-05
-0.617848252,-0.000125599
-1.023927055,-0.000215031
-1.125446756,-0.000238456
-1.328486157,-1.50E-06
-1.405966743,-1.82E-06
-1.560927915,-2.69E-06
-1.870850259,-5.83E-06
-1.972017481,-7.51E-06
-2.174351923,-1.25E-05
-2.579020808,-3.43E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.290292491,-1.36E-06
-0.870314452,-4.72E-07
-0.402968501,-1.29E-07
0,0.00E+00
0,0.00E+00
0.531723402,1.91E-07
1.113976332,8.76E-07
1.342942592,1.56E-06
1.800875111,4.90E-06
1.915358241,6.52E-06
2.144324501,1.16E-05
2.358927755,1.98E-05
2.359757732,0.0002
2.359757732,0.0002
2.359757732,0.0002
2.359757732,0.0002
2.359757732,0.0002
2.359757733,0.0002
2.359757734,0.0002
2.359757736,0.0002
2.359757741,0.0002
2.359757751,0.0002
2.359757771,0.0002
2.35975781,0.0002
2.359757889,0.0002
2.359758046,0.0002
2.35975836,0.0002
2.359758988,0.0002
2.359760245,0.0002
2.359762759,0.0002
2.359767786,0.0002
2.359777841,0.0002
2.359797951,0.0002
2.359838171,0.0002
2.35991861,0.0002
2.360079488,0.0002
2.360401245,0.0002
2.361044758,0.0002
2.362331783,0.0002
2.364905835,0.0002
2.370053939,0.0002
2.380350147,0.0002
2.400942562,0.0002
2.442127393,0.0002
2.524497053,0.0002
2.689236375,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.39465311,0.000131551
0.393058198,0.000131019
0.389868373,0.000129956
0.383488723,0.000127829
0.370729423,0.000123576
0.345210823,0.00011507
0.294173623,9.81E-05
0.192099223,6.40E-05
-0.012049578,-2.39E-06
-0.420347178,-8.44E-05
-0.624495978,-0.00012701
-1.032793578,-0.00021706
-1.134867978,-0.000240652
-1.339016778,-0.000289095
-1.422312523,-1.90E-06
-1.440303073,-1.99E-06
-1.476284173,-2.17E-06
-1.548246373,-2.60E-06
-1.692170773,-3.73E-06
-1.980019573,-7.67E-06
-2.555717173,-3.23E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217482956,1.39E-05
2.449156017,2.48E-05
2.63714682,3.96E-05
2.637905004,0.0002
2.637905004,0.0002
2.637905004,0.0002
2.637905005,0.0002
2.637905005,0.0002
2.637905006,0.0002
2.637905007,0.0002
2.637905011,0.0002
2.637905017,0.0002
2.63790503,0.0002
2.637905056,0.0002
2.637905108,0.0002
2.637905212,0.0002
2.637905419,0.0002
2.637905834,0.0002
2.637906663,0.0002
2.637908323,0.0002
2.637911641,0.0002
2.637918278,0.0002
2.637931551,0.0002
2.637958099,0.0002
2.638011193,0.0002
2.638117382,0.0002
2.638329761,0.0002
2.638754518,0.0002
2.639604031,0.0002
2.641303058,0.0002
2.644701112,0.0002
2.651497221,0.0002
2.665089437,0.0002
2.69227387,0.0002
2.746642735,0.0002
2.855380467,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317157,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.199754564,-0.000255869
-1.327557696,-0.000286332
-1.401976585,-1.81E-06
-1.417941345,-1.88E-06
-1.449870867,-2.04E-06
-1.513729909,-2.39E-06
-1.641447995,-3.29E-06
-1.896884166,-6.23E-06
-2.407756509,-2.23E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217871118,1.39E-05
2.449655819,2.48E-05
2.450390601,0.0002
2.450390601,0.0002
2.450390601,0.0002
2.450390601,0.0002
2.450390602,0.0002
2.450390603,0.0002
2.450390605,0.0002
2.450390609,0.0002
2.450390617,0.0002
2.450390633,0.0002
2.450390665,0.0002
2.450390729,0.0002
2.450390857,0.0002
2.450391112,0.0002
2.450391624,0.0002
2.450392647,0.0002
2.450394694,0.0002
2.450398786,0.0002
2.450406972,0.0002
2.450423343,0.0002
2.450456084,0.0002
2.450521568,0.0002
2.450652535,0.0002
2.45091447,0.0002
2.451438339,0.0002
2.452486077,0.0002
2.454581552,0.0002
2.458772504,0.0002
2.467154407,0.0002
2.483918214,0.0002
2.517445826,0.0002
2.584501052,0.0002
2.718611502,0.0002
2.986832404,0.0002
3,0.0002
2.987495833,0.0002
2.974991667,0.0002
2.949983333,0.0002
2.899966667,0.0002
2.799933333,0.0002
2.599866667,0.0002
2.199733333,0.0002
1.399466667,0.0002
0.59880191,0.0001996
0.383803923,0.000127934
0.382124251,0.000127374
0.378764908,0.000126255
0.37204622,0.000124015
0.358608846,0.000119536
0.331734098,0.000110578
0.277984601,9.27E-05
0.170485607,5.68E-05
-0.04451238,-8.84E-06
-0.474508355,-9.56E-05
-0.689506342,-0.000140894
-1.119502317,-0.000237073
-1.188351523,-0.000253183
-1.326049935,-0.000285969
-1.403161736,-1.81E-06
-1.419737028,-1.89E-06
-1.452887611,-2.05E-06
-1.519188778,-2.42E-06
-1.651791111,-3.37E-06
-1.916995777,-6.55E-06
-2.447405109,-2.47E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217788928,1.39E-05
2.449531251,2.48E-05
2.450265908,0.0002
2.450265908,0.0002
2.450265908,0.0002
2.450265908,0.0002
2.450265909,0.0002
2.45026591,0.0002
2.450265912,0.0002
2.450265917,0.0002
2.450265927,0.0002
2.450265946,0.0002
2.450265984,0.0002
2.45026606,0.0002
2.450266213,0.0002
2.450266518,0.0002
2.450267128,0.0002
2.450268347,0.0002
2.450270787,0.0002
2.450275666,0.0002
2.450285425,0.0002
2.450304942,0.0002
2.450343976,0.0002
2.450422045,0.0002
2.450578183,0.0002
2.450890458,0.0002
2.451515008,0.0002
2.452764108,0.0002
2.455262308,0.0002
2.460258708,0.0002
2.470251508,0.0002
2.490237108,0.0002
2.530208309,0.0002
2.610150711,0.0002
2.770035514,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317158,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.199754564,-0.000255869
-1.327557696,-0.000286332
-1.401976582,-1.81E-06
-1.417941342,-1.88E-06
-1.449870861,-2.04E-06
-1.513729901,-2.39E-06
-1.641447981,-3.29E-06
-1.896884139,-6.23E-06
-2.407756457,-2.23E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217693027,1.39E-05
2.449413608,2.48E-05
2.450148166,0.0002
2.450148166,0.0002
2.450148166,0.0002
2.450148166,0.0002
2.450148167,0.0002
2.450148168,0.0002
2.450148171,0.0002
2.450148177,0.0002
2.450148188,0.0002
2.45014821,0.0002
2.450148254,0.0002
2.450148343,0.0002
2.45014852,0.0002
2.450148874,0.0002
2.450149582,0.0002
2.450150998,0.0002
2.450153831,0.0002
2.450159497,0.0002
2.450170829,0.0002
2.450193492,0.0002
2.450238819,0.0002
2.450329473,0.0002
2.450510781,0.0002
2.450873397,0.0002
2.451598628,0.0002
2.45304909,0.0002
2.455950014,0.0002
2.461751863,0.0002
2.47335556,0.0002
2.496562954,0.0002
2.542977743,0.0002
2.635807321,0.0002
2.821466476,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317158,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.199754564,-0.000255869
-1.327557696,-0.000286332
-1.401976586,-1.81E-06
-1.417941347,-1.88E-06
-1.449870869,-2.04E-06
-1.513729913,-2.39E-06
-1.641448001,-3.29E-06
-1.896884177,-6.23E-06
-2.407756529,-2.23E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217596899,1.39E-05
2.449295717,2.48E-05
2.450030175,0.0002
2.450030175,0.0002
2.450030175,0.0002
2.450030176,0.0002
2.450030176,0.0002
2.450030178,0.0002
2.450030181,0.0002
2.450030187,0.0002
2.4500302,0.0002
2.450030225,0.0002
2.450030276,0.0002
2.450030376,0.0002
2.450030578,0.0002
2.450030981,0.0002
2.450031788,0.0002
2.450033401,0.0002
2.450036627,0.0002
2.45004308,0.0002
2.450055984,0.0002
2.450081794,0.0002
2.450133414,0.0002
2.450236653,0.0002
2.450443131,0.0002
2.450856087,0.0002
2.451681999,0.0002
2.453333823,0.0002
2.456637472,0.0002
2.463244769,0.0002
2.476459363,0.0002
2.502888552,0.0002
2.555746928,0.0002
2.661463682,0.0002
2.87289719,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317158,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.199754564,-0.000255869
-1.327557696,-0.000286332
-1.401976581,-1.81E-06
-1.417941341,-1.88E-06
-1.44987086,-2.04E-06
-1.5137299,-2.39E-06
-1.641447978,-3.29E-06
-1.896884135,-6.23E-06
-2.407756448,-2.23E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217500522,1.39E-05
2.449177551,2.48E-05
2.449911908,0.0002
2.449911908,0.0002
2.449911908,0.0002
2.449911909,0.0002
2.44991191,0.0002
2.449911911,0.0002
2.449911915,0.0002
2.449911922,0.0002
2.449911936,0.0002
2.449911964,0.0002
2.449912021,0.0002
2.449912134,0.0002
2.44991236,0.0002
2.449912813,0.0002
2.449913717,0.0002
2.449915527,0.0002
2.449919146,0.0002
2.449926384,0.0002
2.44994086,0.0002
2.449969811,0.0002
2.450027715,0.0002
2.450143522,0.0002
2.450375136,0.0002
2.450838365,0.0002
2.451764821,0.0002
2.453617735,0.0002
2.457323562,0.0002
2.464735216,0.0002
2.479558525,0.0002
2.509205142,0.0002
2.568498376,0.0002
2.687084843,0.0002
2.924257778,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317158,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.647042142,-3.33E-06
-1.754726539,-4.36E-06
-1.970095333,-7.48E-06
-2.400832922,-2.20E-05
-3,-9.82E-05
-2.996873958,-9.74E-05
-2.990621875,-9.59E-05
-2.978117708,-9.29E-05
-2.953109375,-8.73E-05
-2.903092708,-7.71E-05
-2.803059375,-6.00E-05
-2.602992708,-3.64E-05
-2.202859375,-1.34E-05
-2.102826042,-1.04E-05
-1.902759375,-6.32E-06
-1.502626042,-2.32E-06
-1.272091977,-1.30E-06
-0.811023846,-4.05E-07
-0.254469719,-7.38E-08
0,0.00E+00
0.858638535,4.58E-07
1.10898152,8.65E-07
1.609667489,3.04E-06
1.738943653,4.20E-06
1.997495983,8.01E-06
2.212646255,1.37E-05
2.214014075,0.0002
2.214014075,0.0002
2.214014076,0.0002
2.214014076,0.0002
2.214014077,0.0002
2.214014079,0.0002
2.214014083,0.0002
2.214014091,0.0002
2.214014106,0.0002
2.214014138,0.0002
2.2140142,0.0002
2.214014325,0.0002
2.214014576,0.0002
2.214015076,0.0002
2.214016077,0.0002
2.21401808,0.0002
2.214022085,0.0002
2.214030094,0.0002
2.214046113,0.0002
2.214078152,0.0002
2.214142229,0.0002
2.214270382,0.0002
2.214526689,0.0002
2.215039303,0.0002
2.216064531,0.0002
2.218114987,0.0002
2.222215898,0.0002
2.230417721,0.0002
2.246821368,0.0002
2.279628661,0.0002
2.345243247,0.0002
2.476472418,0.0002
2.738930761,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317158,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.53722699,-0.000108631
-0.646068083,-0.000131605
-0.863750267,-0.000178945
-1.047849635,-0.000220513
-1.146367816,-0.000243336
-1.343404177,-1.56E-06
-1.400778516,-1.80E-06
-1.515527194,-2.40E-06
-1.745024551,-4.26E-06
-2.204019263,-1.34E-05
-2.303516856,-1.72E-05
-2.50251204,-2.83E-05
-2.75125602,-5.27E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217988097,1.39E-05
2.219382202,0.0002
2.219382202,0.0002
2.219382202,0.0002
2.219382203,0.0002
2.219382204,0.0002
2.219382206,0.0002
2.21938221,0.0002
2.219382219,0.0002
2.219382236,0.0002
2.21938227,0.0002
2.219382339,0.0002
2.219382476,0.0002
2.219382751,0.0002
2.219383301,0.0002
2.219384401,0.0002
2.2193866,0.0002
2.219390998,0.0002
2.219399794,0.0002
2.219417386,0.0002
2.219452571,0.0002
2.21952294,0.0002
2.219663679,0.0002
2.219945156,0.0002
2.22050811,0.0002
2.221634019,0.0002
2.223885837,0.0002
2.228389473,0.0002
2.237396745,0.0002
2.255411288,0.0002
2.291440375,0.0002
2.363498549,0.0002
2.507614897,0.0002
2.795847592,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317158,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.53722699,-0.000108631
-0.646068083,-0.000131605
-0.863750267,-0.000178945
-1.047860809,-0.000220515
-1.416081894,-1.87E-06
-1.547419036,-2.60E-06
-1.81009332,-5.01E-06
-2.335441888,-1.86E-05
-2.418511652,-2.29E-05
-2.58465118,-3.48E-05
-2.79232559,-5.84E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.218040237,1.39E-05
2.219434313,0.0002
2.219434313,0.0002
2.219434314,0.0002
2.219434314,0.0002
