Voltage,Current
2.219434315,0.0002
2.219434318,0.0002
2.219434322,0.0002
2.219434332,0.0002
2.21943435,0.0002
2.219434388,0.0002
2.219434463,0.0002
2.219434612,0.0002
2.219434912,0.0002
2.219435511,0.0002
2.219436709,0.0002
2.219439104,0.0002
2.219443896,0.0002
2.219453478,0.0002
2.219472644,0.0002
2.219510975,0.0002
2.219587637,0.0002
2.21974096,0.0002
2.220047608,0.0002
2.220660903,0.0002
2.221887493,0.0002
2.224340673,0.0002
2.229247033,0.0002
2.239059753,0.0002
2.258685194,0.0002
2.297936075,0.0002
2.376437837,0.0002
2.533441361,0.0002
2.847448408,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317158,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.647065527,-3.33E-06
-1.754756513,-4.36E-06
-1.970138486,-7.48E-06
-2.40090243,-2.20E-05
-3,-9.82E-05
-2.996873958,-9.74E-05
-2.990621875,-9.59E-05
-2.978117708,-9.29E-05
-2.953109375,-8.73E-05
-2.903092708,-7.71E-05
-2.803059375,-6.00E-05
-2.602992708,-3.64E-05
-2.202859375,-1.34E-05
-2.102826042,-1.04E-05
-1.902759375,-6.32E-06
-1.502626042,-2.32E-06
-1.272091977,-1.30E-06
-0.811023846,-4.05E-07
-0.254469719,-7.38E-08
0,0.00E+00
0.858638535,4.58E-07
1.10898152,8.65E-07
1.609667489,3.04E-06
1.738943653,4.20E-06
1.997495983,8.01E-06
2.212587166,1.37E-05
2.437323385,2.40E-05
2.438032814,0.0002
2.438032814,0.0002
2.438032814,0.0002
2.438032815,0.0002
2.438032816,0.0002
2.438032819,0.0002
2.438032824,0.0002
2.438032834,0.0002
2.438032854,0.0002
2.438032895,0.0002
2.438032976,0.0002
2.438033138,0.0002
2.438033462,0.0002
2.438034111,0.0002
2.438035409,0.0002
2.438038005,0.0002
2.438043197,0.0002
2.43805358,0.0002
2.438074346,0.0002
2.438115879,0.0002
2.438198944,0.0002
2.438365075,0.0002
2.438697336,0.0002
2.439361858,0.0002
2.440690903,0.0002
2.443348992,0.0002
2.44866517,0.0002
2.459297527,0.0002
2.480562241,0.0002
2.523091668,0.0002
2.608150523,0.0002
2.778268233,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317158,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.199754564,-0.000255869
-1.327557696,-0.000286332
-1.401976603,-1.81E-06
-1.417941369,-1.88E-06
-1.4498709,-2.04E-06
-1.513729962,-2.39E-06
-1.641448086,-3.29E-06
-1.896884335,-6.23E-06
-2.407756832,-2.23E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.21782207,1.39E-05
2.449571912,2.48E-05
2.450306603,0.0002
2.450306604,0.0002
2.450306604,0.0002
2.450306605,0.0002
2.450306606,0.0002
2.450306609,0.0002
2.450306614,0.0002
2.450306625,0.0002
2.450306647,0.0002
2.45030669,0.0002
2.450306778,0.0002
2.450306952,0.0002
2.450307301,0.0002
2.450307999,0.0002
2.450309396,0.0002
2.450312188,0.0002
2.450317773,0.0002
2.450328943,0.0002
2.450351282,0.0002
2.450395961,0.0002
2.450485319,0.0002
2.450664035,0.0002
2.451021466,0.0002
2.451736329,0.0002
2.453166055,0.0002
2.456025506,0.0002
2.461744409,0.0002
2.473182214,0.0002
2.496057825,0.0002
2.541809046,0.0002
2.633311489,0.0002
2.816316375,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317158,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.199754564,-0.000255869
-1.327557696,-0.000286332
-1.401976583,-1.81E-06
-1.417941344,-1.88E-06
-1.449870864,-2.04E-06
-1.513729906,-2.39E-06
-1.641447989,-3.29E-06
-1.896884155,-6.23E-06
-2.407756487,-2.23E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217726257,1.39E-05
2.449454368,2.48E-05
2.45018896,0.0002
2.45018896,0.0002
2.450188961,0.0002
2.450188961,0.0002
2.450188963,0.0002
2.450188966,0.0002
2.450188972,0.0002
2.450188983,0.0002
2.450189007,0.0002
2.450189053,0.0002
2.450189147,0.0002
2.450189334,0.0002
2.450189707,0.0002
2.450190455,0.0002
2.450191949,0.0002
2.450194938,0.0002
2.450200916,0.0002
2.450212873,0.0002
2.450236785,0.0002
2.45028461,0.0002
2.450380261,0.0002
2.450571562,0.0002
2.450954163,0.0002
2.451719367,0.0002
2.453249773,0.0002
2.456310587,0.0002
2.462432214,0.0002
2.474675468,0.0002
2.499161975,0.0002
2.548134991,0.0002
2.646081022,0.0002
2.841973084,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317158,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.199754564,-0.000255869
-1.327557696,-0.000286332
-1.40197658,-1.81E-06
-1.41794134,-1.88E-06
-1.449870859,-2.04E-06
-1.513729898,-2.39E-06
-1.641447975,-3.29E-06
-1.896884129,-6.23E-06
-2.407756438,-2.23E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217630208,1.39E-05
2.449336563,2.48E-05
2.450071055,0.0002
2.450071055,0.0002
2.450071056,0.0002
2.450071057,0.0002
2.450071058,0.0002
2.450071061,0.0002
2.450071067,0.0002
2.45007108,0.0002
2.450071105,0.0002
2.450071155,0.0002
2.450071254,0.0002
2.450071453,0.0002
2.450071851,0.0002
2.450072648,0.0002
2.450074241,0.0002
2.450077426,0.0002
2.450083798,0.0002
2.450096541,0.0002
2.450122026,0.0002
2.450172998,0.0002
2.450274941,0.0002
2.450478827,0.0002
2.450886599,0.0002
2.451702143,0.0002
2.453333231,0.0002
2.456595406,0.0002
2.463119757,0.0002
2.47616846,0.0002
2.502265865,0.0002
2.554460674,0.0002
2.658850293,0.0002
2.867629531,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317158,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.199754564,-0.000255869
-1.327557696,-0.000286332
-1.401976581,-1.81E-06
-1.41794134,-1.88E-06
-1.44987086,-2.04E-06
-1.513729898,-2.39E-06
-1.641447975,-3.29E-06
-1.89688413,-6.23E-06
-2.407756439,-2.23E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217533907,1.39E-05
2.44921848,2.48E-05
2.449952872,0.0002
2.449952872,0.0002
2.449952873,0.0002
2.449952874,0.0002
2.449952875,0.0002
2.449952879,0.0002
2.449952885,0.0002
2.449952898,0.0002
2.449952925,0.0002
2.449952978,0.0002
2.449953083,0.0002
2.449953295,0.0002
2.449953718,0.0002
2.449954563,0.0002
2.449956254,0.0002
2.449959637,0.0002
2.449966401,0.0002
2.449979931,0.0002
2.45000699,0.0002
2.450061108,0.0002
2.450169343,0.0002
2.450385814,0.0002
2.450818756,0.0002
2.451684641,0.0002
2.45341641,0.0002
2.456879947,0.0002
2.463807023,0.0002
2.477661174,0.0002
2.505369476,0.0002
2.560786079,0.0002
2.671619286,0.0002
2.893285701,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317158,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.199751641,-0.000255869
-1.327548927,-1.50E-06
-1.374611645,-1.69E-06
-1.468737082,-2.13E-06
-1.656987956,-3.42E-06
-2.033489705,-8.76E-06
-2.127615142,-1.11E-05
-2.315866016,-1.78E-05
-2.692367764,-4.55E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217962587,1.39E-05
2.449862025,2.48E-05
2.450597066,0.0002
2.450597067,0.0002
2.450597067,0.0002
2.450597068,0.0002
2.45059707,0.0002
2.450597073,0.0002
2.45059708,0.0002
2.450597094,0.0002
2.450597122,0.0002
2.450597178,0.0002
2.45059729,0.0002
2.450597514,0.0002
2.450597961,0.0002
2.450598856,0.0002
2.450600645,0.0002
2.450604224,0.0002
2.450611382,0.0002
2.450625698,0.0002
2.45065433,0.0002
2.450711594,0.0002
2.450826122,0.0002
2.451055179,0.0002
2.451513291,0.0002
2.452429516,0.0002
2.454261966,0.0002
2.457926866,0.0002
2.465256666,0.0002
2.479916265,0.0002
2.509235464,0.0002
2.567873861,0.0002
2.685150657,0.0002
2.919704247,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317158,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.199754564,-0.000255869
-1.327557696,-0.000286332
-1.401976585,-1.81E-06
-1.417941346,-1.88E-06
-1.449870868,-2.04E-06
-1.513729912,-2.39E-06
-1.641447999,-3.29E-06
-1.896884174,-6.23E-06
-2.407756523,-2.23E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217867405,1.39E-05
2.449647467,2.48E-05
2.450382239,0.0002
2.450382239,0.0002
2.450382239,0.0002
2.45038224,0.0002
2.450382242,0.0002
2.450382246,0.0002
2.450382253,0.0002
2.450382268,0.0002
2.450382298,0.0002
2.450382357,0.0002
2.450382475,0.0002
2.450382711,0.0002
2.450383182,0.0002
2.450384126,0.0002
2.450386014,0.0002
2.45038979,0.0002
2.450397341,0.0002
2.450412444,0.0002
2.450442649,0.0002
2.450503059,0.0002
2.45062388,0.0002
2.450865521,0.0002
2.451348804,0.0002
2.45231537,0.0002
2.454248501,0.0002
2.458114763,0.0002
2.465847286,0.0002
2.481312334,0.0002
2.51224243,0.0002
2.574102622,0.0002
2.697823005,0.0002
2.945263772,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317158,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.199754564,-0.000255869
-1.327557696,-0.000286332
-1.401976575,-1.81E-06
-1.417941334,-1.88E-06
-1.44987085,-2.04E-06
-1.513729883,-2.39E-06
-1.64144795,-3.29E-06
-1.896884083,-6.23E-06
-2.407756349,-2.23E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217771756,1.39E-05
2.449510183,2.48E-05
2.450244822,0.0002
2.450244822,0.0002
2.450244823,0.0002
2.450244823,0.0002
2.450244825,0.0002
2.450244829,0.0002
2.450244837,0.0002
2.450244853,0.0002
2.450244884,0.0002
2.450244946,0.0002
2.45024507,0.0002
2.450245318,0.0002
2.450245815,0.0002
2.450246808,0.0002
2.450248794,0.0002
2.450252766,0.0002
2.450260711,0.0002
2.4502766,0.0002
2.450308378,0.0002
2.450371935,0.0002
2.450499048,0.0002
2.450753275,0.0002
2.451261728,0.0002
2.452278634,0.0002
2.454312446,0.0002
2.45838007,0.0002
2.466515318,0.0002
2.482785814,0.0002
2.515326807,0.0002
2.580408793,0.0002
2.710572764,0.0002
2.970900707,0.0002
3,0.0002
2.987495833,0.0002
2.973628013,0.0002
2.945892374,0.0002
2.890421094,0.0002
2.779478534,0.0002
2.557593416,0.0002
2.113823178,0.0002
1.356312544,0.0002
0.59880191,0.0001996
0.393069792,0.000131023
0.386640663,0.00012888
0.373782406,0.000124594
0.348065891,0.000116022
0.296632861,9.89E-05
0.193766802,6.46E-05
-0.011965317,-2.38E-06
-0.423429554,-8.51E-05
-0.629161673,-0.000128
-1.04062591,-0.000218855
-1.142783095,-0.000242499
-1.285695547,-0.000276284
-1.391640551,-1.76E-06
-1.414696428,-1.86E-06
-1.460808183,-2.09E-06
-1.553031693,-2.64E-06
-1.737478712,-4.18E-06
-2.106372749,-1.05E-05
-2.198596259,-1.32E-05
-2.383043278,-2.10E-05
-2.751937316,-5.28E-05
-3,-9.82E-05
-2.999804622,-9.81E-05
-2.999413867,-9.80E-05
-2.998632357,-9.78E-05
-2.997069336,-9.75E-05
-2.993943294,-9.67E-05
-2.987691211,-9.52E-05
-2.975187044,-9.23E-05
-2.950178711,-8.67E-05
-2.900162044,-7.65E-05
-2.800128711,-5.96E-05
-2.600062044,-3.61E-05
-2.199928711,-1.33E-05
-2.099895378,-1.03E-05
-1.899828711,-6.27E-06
-1.499695378,-2.31E-06
-1.268313381,-1.29E-06
-0.805549389,-4.00E-07
-0.244885732,-7.07E-08
0,0.00E+00
0.87644158,4.80E-07
1.098017261,8.42E-07
1.541168623,2.56E-06
1.690470744,3.72E-06
1.989074984,7.84E-06
2.220158839,1.40E-05
2.454112028,2.51E-05
2.454854739,0.0002
2.45485474,0.0002
2.45485474,0.0002
2.454854741,0.0002
2.454854743,0.0002
2.454854747,0.0002
2.454854755,0.0002
2.454854772,0.0002
2.454854804,0.0002
2.454854869,0.0002
2.454855,0.0002
2.45485526,0.0002
2.454855781,0.0002
2.454856824,0.0002
2.454858908,0.0002
2.454863077,0.0002
2.454871415,0.0002
2.454888091,0.0002
2.454921442,0.0002
2.454988145,0.0002
2.455121551,0.0002
2.455388362,0.0002
2.455921986,0.0002
2.456989232,0.0002
2.459123725,0.0002
2.463392712,0.0002
2.471930684,0.0002
2.489006629,0.0002
2.523158519,0.0002
2.591462299,0.0002
2.728069858,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317158,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.199754564,-0.000255869
-1.327557696,-0.000286332
-1.401976588,-1.81E-06
-1.417941349,-1.88E-06
-1.449870872,-2.04E-06
-1.513729919,-2.39E-06
-1.641448011,-3.29E-06
-1.896884196,-6.23E-06
-2.407756565,-2.23E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217871655,1.39E-05
2.449657028,2.48E-05
2.450391811,0.0002
2.450391811,0.0002
2.450391812,0.0002
2.450391813,0.0002
2.450391815,0.0002
2.450391819,0.0002
2.450391828,0.0002
2.450391845,0.0002
2.450391879,0.0002
2.450391947,0.0002
2.450392084,0.0002
2.450392356,0.0002
2.450392902,0.0002
2.450393994,0.0002
2.450396176,0.0002
2.450400542,0.0002
2.450409273,0.0002
2.450426735,0.0002
2.45046166,0.0002
2.450531509,0.0002
2.450671208,0.0002
2.450950604,0.0002
2.451509398,0.0002
2.452626985,0.0002
2.454862159,0.0002
2.459332507,0.0002
2.468273204,0.0002
2.486154598,0.0002
2.521917385,0.0002
2.593442958,0.0002
2.736494106,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317158,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.199754564,-0.000255869
-1.327557696,-0.000286332
-1.401976589,-1.81E-06
-1.417941351,-1.88E-06
-1.449870875,-2.04E-06
-1.513729923,-2.39E-06
-1.641448018,-3.29E-06
-1.896884209,-6.23E-06
-2.407756592,-2.23E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217776015,1.39E-05
2.449515408,2.48E-05
2.450250052,0.0002
2.450250052,0.0002
2.450250052,0.0002
2.450250053,0.0002
2.450250056,0.0002
2.45025006,0.0002
2.450250069,0.0002
2.450250087,0.0002
2.450250123,0.0002
2.450250194,0.0002
2.450250336,0.0002
2.450250622,0.0002
2.450251192,0.0002
2.450252332,0.0002
2.450254613,0.0002
2.450259176,0.0002
2.4502683,0.0002
2.450286549,0.0002
2.450323047,0.0002
2.450396042,0.0002
2.450542033,0.0002
2.450834015,0.0002
2.451417979,0.0002
2.452585907,0.0002
2.454921762,0.0002
2.459593472,0.0002
2.468936893,0.0002
2.487623735,0.0002
2.524997419,0.0002
2.599744787,0.0002
2.749239522,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317158,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.199754564,-0.000255869
-1.327557696,-0.000286332
-1.401976583,-1.81E-06
-1.417941343,-1.88E-06
-1.449870864,-2.04E-06
-1.513729905,-2.39E-06
-1.641447987,-3.29E-06
-1.896884151,-6.23E-06
-2.40775648,-2.23E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217680093,1.39E-05
2.449397744,2.48E-05
2.450132288,0.0002
2.450132289,0.0002
2.450132289,0.0002
2.45013229,0.0002
2.450132293,0.0002
2.450132297,0.0002
2.450132307,0.0002
2.450132325,0.0002
2.450132362,0.0002
2.450132437,0.0002
2.450132585,0.0002
2.450132883,0.0002
2.450133478,0.0002
2.450134667,0.0002
2.450137047,0.0002
2.450141806,0.0002
2.450151323,0.0002
2.450170359,0.0002
2.45020843,0.0002
2.450284571,0.0002
2.450436855,0.0002
2.450741422,0.0002
2.451350556,0.0002
2.452568824,0.0002
2.455005361,0.0002
2.459878433,0.0002
2.469624578,0.0002
2.489116869,0.0002
2.52810145,0.0002
2.606070612,0.0002
2.762008935,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317157,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
