Voltage,Current
-1.199754564,-0.000255869
-1.327557696,-0.000286332
-1.401976587,-1.81E-06
-1.417941348,-1.88E-06
-1.44987087,-2.04E-06
-1.513729915,-2.39E-06
-1.641448005,-3.29E-06
-1.896884186,-6.23E-06
-2.407756546,-2.23E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217583926,1.39E-05
2.44927981,2.48E-05
2.450014254,0.0002
2.450014254,0.0002
2.450014255,0.0002
2.450014256,0.0002
2.450014258,0.0002
2.450014263,0.0002
2.450014273,0.0002
2.450014292,0.0002
2.450014331,0.0002
2.450014408,0.0002
2.450014563,0.0002
2.450014873,0.0002
2.450015492,0.0002
2.450016731,0.0002
2.450019209,0.0002
2.450024163,0.0002
2.450034073,0.0002
2.450053893,0.0002
2.450093533,0.0002
2.450172813,0.0002
2.450331372,0.0002
2.45064849,0.0002
2.451282726,0.0002
2.452551198,0.0002
2.455088143,0.0002
2.460162032,0.0002
2.47030981,0.0002
2.490605366,0.0002
2.531196478,0.0002
2.612378703,0.0002
2.774743152,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317158,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.199754564,-0.000255869
-1.327557696,-0.000286332
-1.40197658,-1.81E-06
-1.41794134,-1.88E-06
-1.449870859,-2.04E-06
-1.513729898,-2.39E-06
-1.641447974,-3.29E-06
-1.896884128,-6.23E-06
-2.407756435,-2.23E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217487515,1.39E-05
2.449161605,2.48E-05
2.449895949,0.0002
2.44989595,0.0002
2.44989595,0.0002
2.449895951,0.0002
2.449895954,0.0002
2.449895959,0.0002
2.449895969,0.0002
2.449895989,0.0002
2.449896029,0.0002
2.44989611,0.0002
2.449896271,0.0002
2.449896593,0.0002
2.449897237,0.0002
2.449898525,0.0002
2.449901101,0.0002
2.449906253,0.0002
2.449916558,0.0002
2.449937166,0.0002
2.449978383,0.0002
2.450060818,0.0002
2.450225686,0.0002
2.450555424,0.0002
2.451214898,0.0002
2.452533847,0.0002
2.455171746,0.0002
2.460447543,0.0002
2.470999136,0.0002
2.492102324,0.0002
2.534308699,0.0002
2.618721449,0.0002
2.787546948,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317157,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.647042142,-3.33E-06
-1.754726483,-4.36E-06
-1.970095166,-7.48E-06
-2.400832532,-2.20E-05
-3,-9.82E-05
-2.996873958,-9.74E-05
-2.990621875,-9.59E-05
-2.978117708,-9.29E-05
-2.953109375,-8.73E-05
-2.903092708,-7.71E-05
-2.803059375,-6.00E-05
-2.602992708,-3.64E-05
-2.202859375,-1.34E-05
-2.102826042,-1.04E-05
-1.902759375,-6.32E-06
-1.502626042,-2.32E-06
-1.272091977,-1.30E-06
-0.811023846,-4.05E-07
-0.254469719,-7.38E-08
0,0.00E+00
0.858638535,4.58E-07
1.10898152,8.65E-07
1.609667489,3.04E-06
1.738943653,4.20E-06
1.997495983,8.01E-06
2.212633949,1.37E-05
2.214001731,0.0002
2.214001731,0.0002
2.214001732,0.0002
2.214001733,0.0002
2.214001736,0.0002
2.214001741,0.0002
2.214001752,0.0002
2.214001773,0.0002
2.214001814,0.0002
2.214001898,0.0002
2.214002065,0.0002
2.214002399,0.0002
2.214003067,0.0002
2.214004403,0.0002
2.214007076,0.0002
2.214012421,0.0002
2.214023111,0.0002
2.214044491,0.0002
2.214087252,0.0002
2.214172773,0.0002
2.214343815,0.0002
2.214685898,0.0002
2.215370066,0.0002
2.2167384,0.0002
2.21947507,0.0002
2.224948409,0.0002
2.235895087,0.0002
2.257788444,0.0002
2.301575157,0.0002
2.389148582,0.0002
2.564295434,0.0002
2.914589138,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317158,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.53722699,-0.000108631
-0.646068083,-0.000131605
-0.863750267,-0.000178945
-1.047860171,-0.000220515
-1.416079978,-1.87E-06
-1.547416604,-2.60E-06
-1.810089855,-5.01E-06
-2.335436357,-1.86E-05
-2.418506813,-2.29E-05
-2.584647723,-3.48E-05
-2.792323862,-5.84E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.218041027,1.39E-05
2.219435102,0.0002
2.219435102,0.0002
2.219435103,0.0002
2.219435104,0.0002
2.219435107,0.0002
2.219435112,0.0002
2.219435123,0.0002
2.219435145,0.0002
2.219435188,0.0002
2.219435274,0.0002
2.219435448,0.0002
2.219435794,0.0002
2.219436487,0.0002
2.219437872,0.0002
2.219440642,0.0002
2.219446184,0.0002
2.219457266,0.0002
2.219479431,0.0002
2.21952376,0.0002
2.219612419,0.0002
2.219789736,0.0002
2.220144371,0.0002
2.22085364,0.0002
2.222272179,0.0002
2.225109257,0.0002
2.230783412,0.0002
2.242131723,0.0002
2.264828346,0.0002
2.31022159,0.0002
2.401008079,0.0002
2.582581056,0.0002
2.945727011,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317157,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.647065527,-3.33E-06
-1.754756634,-4.36E-06
-1.970138848,-7.48E-06
-2.400903277,-2.20E-05
-3,-9.82E-05
-2.996873958,-9.74E-05
-2.990621875,-9.59E-05
-2.978117708,-9.29E-05
-2.953109375,-8.73E-05
-2.903092708,-7.71E-05
-2.803059375,-6.00E-05
-2.602992708,-3.64E-05
-2.202859375,-1.34E-05
-2.102826042,-1.04E-05
-1.902759375,-6.32E-06
-1.502626042,-2.32E-06
-1.272091977,-1.30E-06
-0.811023846,-4.05E-07
-0.254469719,-7.38E-08
0,0.00E+00
0.858638535,4.58E-07
1.10898152,8.65E-07
1.609667489,3.04E-06
1.738943653,4.20E-06
1.997495983,8.01E-06
2.212587911,1.37E-05
2.437325071,2.40E-05
2.438034502,0.0002
2.438034502,0.0002
2.438034503,0.0002
2.438034504,0.0002
2.438034507,0.0002
2.438034513,0.0002
2.438034524,0.0002
2.438034546,0.0002
2.438034591,0.0002
2.438034681,0.0002
2.43803486,0.0002
2.438035219,0.0002
2.438035937,0.0002
2.438037372,0.0002
2.438040243,0.0002
2.438045984,0.0002
2.438057467,0.0002
2.438080434,0.0002
2.438126366,0.0002
2.438218231,0.0002
2.43840196,0.0002
2.438769419,0.0002
2.439504336,0.0002
2.44097417,0.0002
2.443913839,0.0002
2.449793176,0.0002
2.461551852,0.0002
2.485069202,0.0002
2.532103902,0.0002
2.626173303,0.0002
2.814312105,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317158,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.199754564,-0.000255869
-1.327557696,-0.000286332
-1.401976582,-1.81E-06
-1.417941342,-1.88E-06
-1.449870862,-2.04E-06
-1.513729902,-2.39E-06
-1.641447982,-3.29E-06
-1.896884141,-6.23E-06
-2.407756461,-2.23E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217822868,1.39E-05
2.449572892,2.48E-05
2.450307584,0.0002
2.450307584,0.0002
2.450307585,0.0002
2.450307587,0.0002
2.45030759,0.0002
2.450307595,0.0002
2.450307607,0.0002
2.45030763,0.0002
2.450307677,0.0002
2.450307769,0.0002
2.450307955,0.0002
2.450308326,0.0002
2.450309068,0.0002
2.450310553,0.0002
2.450313522,0.0002
2.450319461,0.0002
2.450331339,0.0002
2.450355093,0.0002
2.450402603,0.0002
2.450497623,0.0002
2.450687662,0.0002
2.451067739,0.0002
2.451827895,0.0002
2.453348206,0.0002
2.456388829,0.0002
2.462470074,0.0002
2.474632565,0.0002
2.498957547,0.0002
2.54760751,0.0002
2.644907436,0.0002
2.839507288,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317157,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.199754564,-0.000255869
-1.327557696,-0.000286332
-1.401976584,-1.81E-06
-1.417941345,-1.88E-06
-1.449870866,-2.04E-06
-1.513729908,-2.39E-06
-1.641447993,-3.29E-06
-1.896884163,-6.23E-06
-2.407756502,-2.23E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217727045,1.39E-05
2.449455335,2.48E-05
2.450189927,0.0002
2.450189928,0.0002
2.450189929,0.0002
2.45018993,0.0002
2.450189933,0.0002
2.450189939,0.0002
2.450189951,0.0002
2.450189975,0.0002
2.450190023,0.0002
2.450190119,0.0002
2.450190311,0.0002
2.450190694,0.0002
2.450191461,0.0002
2.450192995,0.0002
2.450196062,0.0002
2.450202197,0.0002
2.450214466,0.0002
2.450239006,0.0002
2.450288084,0.0002
2.450386242,0.0002
2.450582556,0.0002
2.450975185,0.0002
2.451760443,0.0002
2.453330958,0.0002
2.456471989,0.0002
2.462754051,0.0002
2.475318174,0.0002
2.500446422,0.0002
2.550702916,0.0002
2.651215905,0.0002
2.852241883,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317158,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.199754564,-0.000255869
-1.327557696,-0.000286332
-1.40197659,-1.81E-06
-1.417941353,-1.88E-06
-1.449870877,-2.04E-06
-1.513729926,-2.39E-06
-1.641448023,-3.29E-06
-1.896884218,-6.23E-06
-2.407756609,-2.23E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217630993,1.39E-05
2.449337526,2.48E-05
2.450072019,0.0002
2.450072019,0.0002
2.45007202,0.0002
2.450072021,0.0002
2.450072024,0.0002
2.450072031,0.0002
2.450072043,0.0002
2.450072068,0.0002
2.450072117,0.0002
2.450072216,0.0002
2.450072414,0.0002
2.45007281,0.0002
2.450073601,0.0002
2.450075184,0.0002
2.45007835,0.0002
2.450084682,0.0002
2.450097346,0.0002
2.450122674,0.0002
2.45017333,0.0002
2.450274642,0.0002
2.450477266,0.0002
2.450882514,0.0002
2.451693011,0.0002
2.453314003,0.0002
2.456555988,0.0002
2.463039958,0.0002
2.476007897,0.0002
2.501943775,0.0002
2.553815532,0.0002
2.657559046,0.0002
2.865046074,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317157,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.199754564,-0.000255869
-1.327557696,-0.000286332
-1.401976577,-1.81E-06
-1.417941335,-1.88E-06
-1.449870852,-2.04E-06
-1.513729887,-2.39E-06
-1.641447956,-3.29E-06
-1.896884094,-6.23E-06
-2.40775637,-2.23E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.2175347,1.39E-05
2.449219453,2.48E-05
2.449953846,0.0002
2.449953846,0.0002
2.449953847,0.0002
2.449953848,0.0002
2.449953851,0.0002
2.449953858,0.0002
2.449953871,0.0002
2.449953896,0.0002
2.449953947,0.0002
2.449954049,0.0002
2.449954253,0.0002
2.449954661,0.0002
2.449955477,0.0002
2.449957109,0.0002
2.449960373,0.0002
2.449966901,0.0002
2.449979958,0.0002
2.45000607,0.0002
2.450058295,0.0002
2.450162745,0.0002
2.450371644,0.0002
2.450789443,0.0002
2.451625042,0.0002
2.453296238,0.0002
2.456638631,0.0002
2.463323417,0.0002
2.476692989,0.0002
2.503432134,0.0002
2.556910422,0.0002
2.663866999,0.0002
2.877780153,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317157,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.199751641,-0.000255869
-1.327548927,-1.50E-06
-1.374611658,-1.69E-06
-1.468737119,-2.13E-06
-1.656988043,-3.42E-06
-2.03348989,-8.76E-06
-2.127615352,-1.11E-05
-2.315866276,-1.78E-05
-2.692368123,-4.55E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217963389,1.39E-05
2.449863829,2.48E-05
2.450598873,0.0002
2.450598873,0.0002
2.450598874,0.0002
2.450598876,0.0002
2.450598879,0.0002
2.450598885,0.0002
2.450598899,0.0002
2.450598925,0.0002
2.450598977,0.0002
2.450599082,0.0002
2.450599293,0.0002
2.450599713,0.0002
2.450600554,0.0002
2.450602235,0.0002
2.450605598,0.0002
2.450612323,0.0002
2.450625773,0.0002
2.450652675,0.0002
2.450706477,0.0002
2.450814081,0.0002
2.451029291,0.0002
2.451459709,0.0002
2.452320546,0.0002
2.454042219,0.0002
2.457485566,0.0002
2.46437226,0.0002
2.478145648,0.0002
2.505692423,0.0002
2.560785974,0.0002
2.670973076,0.0002
2.891347281,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317157,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.199754564,-0.000255869
-1.327557696,-0.000286332
-1.401976576,-1.81E-06
-1.417941335,-1.88E-06
-1.449870852,-2.04E-06
-1.513729886,-2.39E-06
-1.641447954,-3.29E-06
-1.896884091,-6.23E-06
-2.407756364,-2.23E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217868215,1.39E-05
2.449649289,2.48E-05
2.450384063,0.0002
2.450384063,0.0002
2.450384064,0.0002
2.450384066,0.0002
2.450384069,0.0002
2.450384076,0.0002
2.450384089,0.0002
2.450384116,0.0002
2.450384171,0.0002
2.450384279,0.0002
2.450384495,0.0002
2.450384928,0.0002
2.450385793,0.0002
2.450387523,0.0002
2.450390984,0.0002
2.450397905,0.0002
2.450411748,0.0002
2.450439434,0.0002
2.450494805,0.0002
2.450605547,0.0002
2.450827032,0.0002
2.451270001,0.0002
2.45215594,0.0002
2.453927818,0.0002
2.457471573,0.0002
2.464559083,0.0002
2.478734104,0.0002
2.507084145,0.0002
2.563784227,0.0002
2.677184392,0.0002
2.903984722,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317157,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.199754564,-0.000255869
-1.327557696,-0.000286332
-1.40197658,-1.81E-06
-1.41794134,-1.88E-06
-1.449870859,-2.04E-06
-1.513729897,-2.39E-06
-1.641447973,-3.29E-06
-1.896884126,-6.23E-06
-2.407756431,-2.23E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217772558,1.39E-05
2.449511167,2.48E-05
2.450245807,0.0002
2.450245807,0.0002
2.450245808,0.0002
2.45024581,0.0002
2.450245814,0.0002
2.45024582,0.0002
2.450245834,0.0002
2.450245862,0.0002
2.450245918,0.0002
2.450246029,0.0002
2.450246251,0.0002
2.450246696,0.0002
2.450247586,0.0002
2.450249365,0.0002
2.450252924,0.0002
2.450260042,0.0002
2.450274277,0.0002
2.450302747,0.0002
2.450359687,0.0002
2.450473567,0.0002
2.450701327,0.0002
2.451156847,0.0002
2.452067888,0.0002
2.45388997,0.0002
2.457534133,0.0002
2.46482246,0.0002
2.479399114,0.0002
2.508552421,0.0002
2.566859034,0.0002
2.683472262,0.0002
2.916698718,0.0002
3,0.0002
2.987495833,0.0002
2.9624875,0.0002
2.912470833,0.0002
2.8124375,0.0002
2.612370833,0.0002
2.2122375,0.0002
1.411970833,0.0002
0.59880191,0.0001996
0.381119726,0.00012704
0.374317157,0.000124772
0.360712021,0.000120237
0.333501748,0.000111167
0.279081202,9.30E-05
0.170240109,5.67E-05
-0.047442075,-9.42E-06
-0.482806444,-9.73E-05
-0.700488629,-0.000143255
-1.135852998,-0.000240881
-1.199754564,-0.000255869
-1.327557696,-0.000286332
-1.401976589,-1.81E-06
-1.417941351,-1.88E-06
-1.449870875,-2.04E-06
-1.513729922,-2.39E-06
-1.641448017,-3.29E-06
-1.896884207,-6.23E-06
-2.407756586,-2.23E-05
-3,-9.82E-05
-2.99921849,-9.80E-05
-2.997655469,-9.76E-05
-2.994529427,-9.68E-05
-2.988277344,-9.53E-05
-2.975773177,-9.24E-05
-2.950764844,-8.68E-05
-2.900748177,-7.66E-05
-2.800714844,-5.97E-05
-2.600648177,-3.62E-05
-2.200514844,-1.33E-05
-2.10048151,-1.04E-05
-1.900414844,-6.28E-06
-1.50028151,-2.31E-06
-1.269069352,-1.29E-06
-0.806645034,-4.01E-07
-0.246807052,-7.13E-08
0,0.00E+00
0.872868914,4.75E-07
1.100526547,8.47E-07
1.555841813,2.65E-06
1.700680544,3.81E-06
1.990358008,7.87E-06
2.217676616,1.39E-05
2.44939348,2.48E-05
2.45012802,0.0002
2.45012802,0.0002
2.450128021,0.0002
2.450128023,0.0002
2.450128027,0.0002
2.450128034,0.0002
2.450128048,0.0002
2.450128077,0.0002
2.450128134,0.0002
2.450128248,0.0002
2.450128477,0.0002
2.450128934,0.0002
2.450129848,0.0002
2.450131677,0.0002
2.450135334,0.0002
2.450142649,0.0002
2.450157278,0.0002
2.450186537,0.0002
2.450245054,0.0002
2.450362089,0.0002
2.450596159,0.0002
2.451064299,0.0002
2.452000578,0.0002
2.453873137,0.0002
2.457618254,0.0002
2.465108489,0.0002
2.480088958,0.0002
2.510049896,0.0002
2.569971773,0.0002
2.689815526,0.0002
2.929503032,0.0002
3,0.0002
2.987495833,0.0002
